2021-11-25 16:39:18:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:39:18_487203
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	No further runs for challenger possible
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.0485) is better than challenger (2.8587) on 2 runs.
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.8587, but worse than incumbent
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1605, time spent on choosing next configurations: 0.0802 (0.50), time left for intensification: 0.0802 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.079435 to 0.080240
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 996.000000 (target runs)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_3.dat
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1608, time spent on choosing next configurations: 0.0804 (0.50), time left for intensification: 0.0804 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080240 to 0.080405
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 236
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.07984, 928968641

2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.079840, time: -1.000000, additional: {}
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 3 runs: 2.0589
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.0589) is at least as good as the challenger (2.0589) on 3 runs.
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 995.000000 (target runs)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 278

2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1616, time spent on choosing next configurations: 0.0808 (0.50), time left for intensification: 0.0808 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080405 to 0.080809
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 278
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53534, 928968641

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.535340, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.5353, adding 1 runs to the queue
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 994.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 278

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1622, time spent on choosing next configurations: 0.0811 (0.50), time left for intensification: 0.0811 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080809 to 0.081087
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 278
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.0677, still 1 runs to go (continue racing)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 993.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 278

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1626, time spent on choosing next configurations: 0.0813 (0.50), time left for intensification: 0.0813 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.081087 to 0.081301
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 278
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.0589) is better than challenger (2.2063) on 3 runs.
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.2063, but worse than incumbent
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.640871 sec, available: 0.081301 sec)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 992.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 8 / 1000.0
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 8 / 1000.0
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	#Configurations: 3
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 0.74 / inf sec 
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -8.00 / inf sec
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_9.dat
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0006, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000287
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1397259499 -param1 236
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.11725, 1397259499

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.117250, time: -1.000000, additional: {}
2021-11-25 16:39:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 4 runs: 2.5735
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5735) is at least as good as the challenger (2.5735) on 4 runs.
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 991.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:39:19:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:39:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:39:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 9 observations
2021-11-25 16:39:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:39:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:39:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [80, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000347 seconds on average.
2021-11-25 16:39:19:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.0974494438291239, 'Random Search (sorted)'], [0.0974494438291239, 'Random Search (sorted)'], [0.0974494438291239, 'Random Search (sorted)'], [0.0974494438291239, 'Random Search (sorted)'], [0.0974494438291239, 'Random Search (sorted)']]
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 372

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1689, time spent on choosing next configurations: 0.0844 (0.50), time left for intensification: 0.0844 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000287 to 0.084438
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 372
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.4835, adding 1 runs to the queue
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 990.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 372

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1695, time spent on choosing next configurations: 0.0847 (0.50), time left for intensification: 0.0847 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.084438 to 0.084735
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1397259499 -param1 372
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.11725, 1397259499

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.117250, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 3.3004, still 1 runs to go (continue racing)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 989.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 372

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1699, time spent on choosing next configurations: 0.0849 (0.50), time left for intensification: 0.0849 (0.50)
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.084735 to 0.084938
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 372
2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53534, 928968641

2021-11-25 16:39:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.535340, time: -1.000000, additional: {}
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.7120, adding 2 runs to the queue
2021-11-25 16:39:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 988.000000 (target runs)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 372

2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
