2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.92336, 1117978681

2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.923360, time: -1.000000, additional: {}
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 2 runs: 4.8307
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (4.8307) is at least as good as the challenger (4.8307) on 2 runs.
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 998.000000 (target runs)
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:56:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:56:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:56:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 2 observations
Se eligio una Random
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 238

2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0065, time spent on choosing next configurations: 0.0032 (0.50), time left for intensification: 0.0032 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000483 to 0.003227
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 238
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.14503, 1764977298

2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.145030, time: -1.000000, additional: {}
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 4.1450, adding 1 runs to the queue
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 997.000000 (target runs)
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 238

2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0076, time spent on choosing next configurations: 0.0038 (0.50), time left for intensification: 0.0038 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003227 to 0.003809
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 238
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.2966, 1117978681

2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.296600, time: -1.000000, additional: {}
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	Challenger (4.7208) is better than incumbent (4.8307) on 2 runs.
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	  param1 : 3 -> 238
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 4.7208, becomes new incumbent
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 996.000000 (target runs)
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	No further runs for challenger possible
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (4.7208) is better than challenger (4.8307) on 2 runs.
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 4.8307, but worse than incumbent
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0102, time spent on choosing next configurations: 0.0051 (0.50), time left for intensification: 0.0051 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003809 to 0.005083
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 996.000000 (target runs)
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_4.dat
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0110, time spent on choosing next configurations: 0.0055 (0.50), time left for intensification: 0.0055 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005083 to 0.005484
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 238
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:32:57:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 3 runs: 3.5650
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.5650) is at least as good as the challenger (3.5650) on 3 runs.
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 995.000000 (target runs)
Se eligio una Random
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 88

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0127, time spent on choosing next configurations: 0.0064 (0.50), time left for intensification: 0.0064 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.005484 to 0.006362
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 88
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.13559, 1764977298

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.135590, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 4.1356, adding 1 runs to the queue
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 994.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 88

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0136, time spent on choosing next configurations: 0.0068 (0.50), time left for intensification: 0.0068 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.006362 to 0.006789
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 88
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.9568, 1117978681

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.956800, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 5.0462, still 1 runs to go (continue racing)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 993.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 88

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0141, time spent on choosing next configurations: 0.0070 (0.50), time left for intensification: 0.0070 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.006789 to 0.007033
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 88
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.5650) is better than challenger (3.7819) on 3 runs.
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 3.7819, but worse than incumbent
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.967458 sec, available: 0.007033 sec)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 992.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 8 / 1000.0
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 8 / 1000.0
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	#Configurations: 3
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 0.99 / inf sec 
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -8.00 / inf sec
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:57:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_9.dat
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0009, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000460
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1997275002 -param1 238
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.549817, 1997275002

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.549817, time: -1.000000, additional: {}
2021-11-25 16:32:57:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 4 runs: 2.8112
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.8112) is at least as good as the challenger (2.8112) on 4 runs.
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 991.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:57:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:57:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:57:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 9 observations
Se eligio una Random
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 107

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0062, time spent on choosing next configurations: 0.0031 (0.50), time left for intensification: 0.0031 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000460 to 0.003092
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 485143950 -param1 107
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.25327, 485143950

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.253270, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.2533, adding 1 runs to the queue
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 990.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 107

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0074, time spent on choosing next configurations: 0.0037 (0.50), time left for intensification: 0.0037 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003092 to 0.003713
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1997275002 -param1 107
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.740024, 1997275002

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.740024, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 0.9966, still 1 runs to go (continue racing)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 989.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 107

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0081, time spent on choosing next configurations: 0.0040 (0.50), time left for intensification: 0.0040 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.003713 to 0.004043
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 107
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.79978, 1117978681

2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.799780, time: -1.000000, additional: {}
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.2644, adding 2 runs to the queue
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 988.000000 (target runs)
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 107

2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:57:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0090, time spent on choosing next configurations: 0.0045 (0.50), time left for intensification: 0.0045 (0.50)
2021-11-25 16:32:57:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.004043 to 0.004495
2021-11-25 16:32:57:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 107
2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.2197, 1764977298

2021-11-25 16:32:58:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.219700, time: -1.000000, additional: {}
2021-11-25 16:32:58:INFO:smac.intensification.intensification.Intensifier:	Challenger (2.7532) is better than incumbent (2.8112) on 4 runs.
2021-11-25 16:32:58:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:32:58:INFO:smac.intensification.intensification.Intensifier:	  param1 : 238 -> 107
2021-11-25 16:32:58:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.7532, becomes new incumbent
2021-11-25 16:32:58:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 987.000000 (target runs)
