2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:31:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000314 seconds on average.
2021-11-25 16:31:25:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.8490375816310334, 'Random Search (sorted)'], [0.8490375816310334, 'Random Search (sorted)'], [0.8490375816310334, 'Random Search (sorted)'], [0.8490375816310334, 'Random Search (sorted)'], [0.8490375816310334, 'Random Search (sorted)']]
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 106

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1550, time spent on choosing next configurations: 0.0775 (0.50), time left for intensification: 0.0775 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000408 to 0.077479
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 106
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.02647, 1356511625

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.026470, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (5.9369) is better than challenger (6.0265) on 1 runs.
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 6.0265, but worse than incumbent
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 997.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_7.dat
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1559, time spent on choosing next configurations: 0.0780 (0.50), time left for intensification: 0.0780 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.077479 to 0.077973
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 21828223 -param1 3
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.938477, 21828223

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.938477, time: -1.000000, additional: {}
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 3 runs: 2.5331
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5331) is at least as good as the challenger (2.5331) on 3 runs.
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 996.000000 (target runs)
Se eligio una Random
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 392

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1570, time spent on choosing next configurations: 0.0785 (0.50), time left for intensification: 0.0785 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.077973 to 0.078492
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1681611676 -param1 392
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.677943, 1681611676

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.677943, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.6779, adding 1 runs to the queue
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 995.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 392

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1577, time spent on choosing next configurations: 0.0788 (0.50), time left for intensification: 0.0788 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.078492 to 0.078836
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 21828223 -param1 392
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.595324, 21828223

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.595324, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 0.6366, still 1 runs to go (continue racing)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 994.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 392

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1580, time spent on choosing next configurations: 0.0790 (0.50), time left for intensification: 0.0790 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.078836 to 0.079008
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 392
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.29852, 1356511625

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.298520, time: -1.000000, additional: {}
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Challenger (2.5239) is better than incumbent (2.5331) on 3 runs.
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	  param1 : 3 -> 392
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.5239, becomes new incumbent
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 993.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	No further runs for challenger possible
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5239) is better than challenger (2.5331) on 3 runs.
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.5331, but worse than incumbent
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1592, time spent on choosing next configurations: 0.0796 (0.50), time left for intensification: 0.0796 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.079008 to 0.079594
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 993.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_6.dat
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1596, time spent on choosing next configurations: 0.0798 (0.50), time left for intensification: 0.0798 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.079594 to 0.079801
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 392
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.47086, 1094403873

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.470860, time: -1.000000, additional: {}
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 4 runs: 3.5107
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.5107) is at least as good as the challenger (3.5107) on 4 runs.
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 992.000000 (target runs)
Se eligio una Random
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 159

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1605, time spent on choosing next configurations: 0.0803 (0.50), time left for intensification: 0.0803 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.079801 to 0.080274
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 21828223 -param1 159
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.512586, 21828223

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.512586, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.5126, adding 1 runs to the queue
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 991.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 159

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1611, time spent on choosing next configurations: 0.0805 (0.50), time left for intensification: 0.0805 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080274 to 0.080547
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1681611676 -param1 159
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.678273, 1681611676

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.678273, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 0.5954, still 1 runs to go (continue racing)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 990.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 159

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1615, time spent on choosing next configurations: 0.0808 (0.50), time left for intensification: 0.0808 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080547 to 0.080760
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 159
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.29852, 1356511625

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.298520, time: -1.000000, additional: {}
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.4965, adding 2 runs to the queue
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 989.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 159

2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1621, time spent on choosing next configurations: 0.0811 (0.50), time left for intensification: 0.0811 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.080760 to 0.081058
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 159
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.47086, 1094403873

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.470860, time: -1.000000, additional: {}
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Challenger (3.4901) is better than incumbent (3.5107) on 4 runs.
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	  param1 : 392 -> 159
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 3.4901, becomes new incumbent
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 988.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Race against basis configuration after incumbent change.
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 3

2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1628, time spent on choosing next configurations: 0.0814 (0.50), time left for intensification: 0.0814 (0.50)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.081058 to 0.081391
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1094403873 -param1 3
2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.02341, 1094403873

2021-11-25 16:31:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.023410, time: -1.000000, additional: {}
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Challenger (3.4057) is better than incumbent (3.4901) on 4 runs.
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:31:26:INFO:smac.intensification.intensification.Intensifier:	  param1 : 159 -> 3
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 3.4057, becomes new incumbent
2021-11-25 16:31:26:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.961966 sec, available: 0.081391 sec)
2021-11-25 16:31:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 987.000000 (target runs)
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 3
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 13 / 1000.0
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 13 / 1000.0
2021-11-25 16:31:26:DEBUG:smac.stats.stats.Stats:	#Configurations: 4
